31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
C 8.343688011 -1.434713840 28.325212479
C 6.867187977 -0.386562347 26.367689133
H 12.449952126 -2.591773987 22.899261475
C 11.317793846 0.595497608 23.503448486
H 7.282679558 -2.163313389 25.218601227
C 7.056894302 -1.913573384 26.247135162
H 9.583703041 0.060037460 24.650798798
O 8.118610382 0.236334115 26.519453049
H 8.012957573 -3.402713299 27.513910294
H 6.122313499 -2.381762743 26.532205582
H 10.645792961 0.532681823 22.659145355
C 11.760605812 -3.037232161 23.621221542
H 9.817911148 -1.316051841 29.643278122
O 9.482378006 -1.969188690 23.871622086
O 9.275507927 -1.947485805 29.229442596
H 12.057704926 -0.193847775 23.388034821
H 8.518998146 0.732144654 28.449962616
H 10.447327614 1.408920646 25.369752884
H 11.856321335 1.544039726 23.460418701
H 9.821814537 -0.075606897 27.533828735
H 11.459630013 -4.011849880 23.255743027
H 11.148264885 -0.175211743 25.485225677
H 6.225066185 -0.120240226 27.215503693
H 9.154074669 -2.408939362 26.593208313
H 12.309471130 -3.162131548 24.554042816
C 8.200673103 -2.391889095 27.138669968
H 6.398799896 0.018967707 25.466215134
C 10.551057816 -2.314015865 23.794317245
H 7.390573502 -1.368117094 28.859737396
C 8.746348381 -0.063200340 27.743127823
C 10.573353767 0.474631965 24.823789597
