31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
N 10.683857918 -0.361369371 26.650932312
N 9.067321777 -1.600744247 24.551187515
N 6.609696388 -1.122550488 23.105215073
H 12.507962227 -0.722649455 27.774723053
C 11.110291481 0.881668985 27.161973953
H 5.765685558 -0.739160776 22.665292740
O 7.142708778 0.977814615 22.806219101
H 11.974772453 1.613664508 27.264299393
H 10.904832840 -1.668242574 25.116289139
C 8.705594063 -0.396408141 24.103889465
C 9.099428177 -1.965105295 27.884601593
C 8.705468178 -2.817571640 24.521377563
H 10.268644333 1.605937481 27.053256989
Cl 9.994360924 -3.447129488 29.942253113
H 7.562763691 -4.110189438 23.416822433
H 12.335316658 -0.685352266 25.295640945
N 9.922634125 -2.620700836 27.224388123
H 7.224716663 1.802871346 23.264371872
H 11.091092110 -0.458799332 28.807121277
H 8.069491386 -2.036383867 29.768445969
N 7.598782539 -3.142397165 23.710996628
H 10.908948898 -2.591013670 27.236234665
N 6.640445709 -2.395261765 23.285539627
C 8.897393227 -2.356681585 29.173833847
O 10.760291100 0.433676779 24.650974274
C 11.463344574 -0.300763935 27.766824722
C 7.523120880 -0.149670199 23.366607666
N 9.470570564 0.605003178 24.412515640
C 11.235530853 -0.650809407 25.394144058
O 9.247850418 -3.656037569 25.108703613
H 8.504543304 -1.151810050 27.449323654
