31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 10.835154533 0.684509754 26.982114792
N 12.299437523 3.514825821 25.337179184
C 8.257045746 -2.564099312 24.845993042
O 8.261280060 -5.679313183 26.650325775
N 9.020339966 -0.764134586 26.216335297
H 8.107183456 -4.795211315 24.801992416
H 10.777989388 0.445337296 28.033996582
H 6.967039585 -4.159741879 27.425518036
H 6.999588013 -1.547077417 25.996841431
C 11.451566696 2.448260546 25.298057556
H 12.597464561 1.731437206 27.022722244
C 10.619412422 2.674181938 24.175395966
C 9.940608025 -0.031851321 26.085294724
H 9.490596771 0.237213969 24.201292038
C 8.872339249 -5.227806091 25.440206528
C 11.670892715 1.585556507 26.477813721
C 7.556467056 -2.477616310 26.120618820
O 11.865102768 4.621541977 25.414911270
H 8.943878174 -5.718327999 27.320055008
H 11.074070930 3.132157326 23.310466766
H 5.721231937 -2.970435381 27.209606171
O 8.853096962 -2.557711124 23.914890289
H 13.264003754 3.322322607 25.524328232
H 6.140877724 -4.035409927 25.877744675
H 8.395524979 -2.554724693 26.831693649
H 9.643906593 -4.473325729 25.600862503
N 9.455146790 -0.401519448 24.940740585
H 9.283575058 -6.090263844 24.938259125
H 8.536900520 -0.632368684 27.096498489
H 9.567038536 2.540529251 24.132684708
C 6.528693199 -3.483101606 26.709550858
