31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 8.425899506 -1.247925162 23.878406525
H 13.414274216 -3.113407612 25.781942368
C 12.598382950 -1.941033959 24.273635864
N 6.990693569 -0.516180992 25.615556717
H 9.964219093 -3.045180559 24.795330048
H 6.575554848 1.272995234 26.939373016
H 11.290777206 0.031302370 25.237735748
C 10.254287720 -0.053836998 24.994119644
H 7.751815796 -0.639805794 29.033946991
O 8.762415886 -0.611230254 28.758609772
C 6.335192680 -0.777946711 27.305292130
C 12.702696800 -2.297189474 25.668540955
C 11.385627747 -2.799929857 26.198854446
H 8.866016388 1.750817537 27.245891571
C 9.688857079 -0.698795915 23.861141205
H 7.296478271 0.376752228 23.875957489
C 8.611841202 0.987882257 26.576446533
S 6.544744968 -3.231056452 25.947566986
C 9.448578835 0.546965122 25.813842773
C 7.172668934 0.401294827 26.649831772
H 11.761454582 -2.193922043 23.696468353
H 13.059355736 -1.454981685 26.274497986
N 7.331449032 -0.547845244 24.269317627
H 10.184541702 -0.697073221 22.900703430
H 8.904335022 -0.550371826 29.783166885
C 6.583923817 -1.609208345 26.307378769
N 10.502950668 -3.398727417 25.565660477
H 13.424013138 -1.484626055 23.783945084
H 5.708363533 -0.795353651 28.147199631
H 11.261808395 -2.662479877 27.258007050
H 8.194233894 -2.226065874 23.495635986
