31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 7.806152344 -2.109963179 22.795906067
H 10.346578598 0.401434600 29.798200607
C 12.051951408 0.143985704 26.107978821
H 11.609882355 -0.383630604 22.571735382
N 10.693635941 -0.633512616 24.314666748
C 9.189885139 0.010835460 27.640357971
O 11.003649712 0.610449195 29.095392227
H 9.422115326 -1.005820155 20.831117630
H 10.267783165 1.921178937 27.724109650
H 8.835741043 0.143536985 26.628288269
C 7.741669178 -2.183366060 25.171211243
N 12.882217407 0.265298605 26.788715363
H 7.285641193 -2.527866602 26.091606140
C 10.256418228 0.911595166 28.060329437
C 9.879289627 -1.069539547 21.804943085
C 11.200855255 -0.145964995 25.230503082
H 7.379108429 -2.301930904 21.841184616
N 11.121175766 -0.881335020 21.875661850
C 9.483889580 -1.160401225 24.182249069
C 9.021231651 -1.436400294 22.889749527
H 8.373865128 0.269855291 28.313568115
H 7.353290558 -1.753571987 28.194721222
C 8.300697327 -2.216093063 28.445314407
O 10.728651047 -1.844766974 28.169324875
H 8.282283783 -3.246438742 28.155391693
C 7.184293270 -2.530356407 23.952674866
H 6.292519569 -3.108377934 23.902057648
O 10.158952713 -2.202732563 26.801452637
H 8.442693710 -2.143637180 29.506685257
C 9.580677032 -1.567056060 27.755151749
N 8.820658684 -1.451573014 25.293750763
