31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 13.255280495 -3.048363686 25.080102921
C 9.557997704 -2.128184080 24.751567841
C 13.401332855 -3.314498425 24.025781631
H 10.068569183 1.798863411 25.845870972
O 5.638649464 1.101162791 26.891283035
H 4.884794235 -0.225555122 29.796403885
O 6.478279114 -0.225520149 28.543054581
C 11.033936501 -3.280645370 23.722105026
H 12.622923851 -0.942430377 25.108846664
C 6.200498581 -0.037905585 27.288154602
C 6.590728760 -0.999535143 26.364627838
C 8.302828789 -1.992729187 25.000490189
H 6.411188126 0.463703305 30.421607971
H 14.078042030 -4.175436497 23.971420288
C 7.862685204 -0.887355685 25.793294907
N 12.233087540 -3.670528412 23.351657867
H 4.910848618 1.380279779 27.468944550
C 14.053179741 -2.106714964 23.311191559
C 10.773201942 -2.054369450 24.570026398
H 5.913097382 -1.780043483 26.109792709
C 11.549969673 -0.929927886 25.144718170
C 8.634578705 0.277511150 26.113281250
O 15.282633781 -2.117922068 23.159919739
C 9.934535980 0.728421092 25.851392746
H 8.110359192 0.964813769 26.768465042
O 10.085141182 -3.974619389 23.323818207
N 11.089505196 0.094112471 25.741718292
C 5.741012096 0.414337426 29.570505142
H 7.636601925 -2.716428041 24.604026794
O 13.261021614 -1.246969700 22.913745880
H 5.400944710 1.406311750 29.326187134
