31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
N 8.018073082 0.746689498 28.266412735
O 8.933680534 -1.277307272 26.567014694
H 11.843925476 0.703741133 26.845561981
O 8.465650558 -3.341538429 25.890695572
H 10.379232407 -0.608562350 20.676959991
C 10.361017227 -1.199366570 24.522449493
O 11.029488564 -1.603109479 26.861188889
H 12.393665314 -0.146916032 22.010160446
C 7.250464439 -0.133030087 28.632070541
O 12.393256187 -1.382132530 26.665245056
H 4.597386360 -3.183650970 28.297016144
C 10.380553246 -0.783410132 21.741468430
H 8.349078178 -1.430123091 21.820852280
H 7.831079960 1.660897851 28.633039474
C 12.630656242 -0.037579440 27.056190491
C 9.289027214 -1.582667470 23.724727631
C 6.067613602 -1.943686128 28.227968216
C 11.522894859 -0.540161312 22.491437912
H 12.478715897 -0.727451980 24.380935669
C 8.058781624 -2.413197517 26.498250961
H 8.765790939 0.519750059 27.624801636
H 6.175364971 -3.367409706 26.711793900
C 11.538537025 -0.804491758 23.854192734
H 13.525601387 0.240907013 26.518926620
H 8.484096527 -2.142263412 24.136554718
C 10.168523788 -1.352584600 25.963872910
H 12.782516479 -0.072151564 28.137670517
O 4.878054142 -2.337463140 28.643991470
N 6.421360493 -0.864067733 28.981828690
C 9.259880066 -1.264565706 22.373989105
C 6.723485470 -2.559262753 27.176740646
