31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 8.500993729 0.249208853 23.561506271
H 11.454688072 1.423487425 22.629951477
H 12.253423691 -2.172400951 24.394586563
H 12.339468956 -0.483375698 24.928434372
C 10.034705162 -1.807271838 27.906753540
H 4.844604015 -0.805399120 29.831018448
Cl 9.549287796 -1.124799967 30.502880096
C 11.781867027 -1.187845945 24.288539886
C 7.400783539 -1.814647079 27.143377304
H 5.220541954 -0.389233500 28.135515213
O 10.270308495 1.380910993 24.904846191
C 10.941616058 0.482045174 22.539381027
S 9.859283447 0.355011016 23.988800049
O 11.355356216 -1.811133742 28.195297241
H 9.881878853 -1.955148935 24.412763596
C 9.064352036 -1.458635807 28.857980728
C 8.419898987 -2.184561253 26.312232971
C 7.707805634 -1.446545839 28.452949524
N 9.685626030 -2.218008995 26.708318710
O 11.223647118 -1.825516224 22.036037445
O 6.749615192 -1.113333821 29.347225189
C 11.783685684 -0.777237415 22.793558121
H 8.203491211 -2.485448599 25.290489197
H 10.407506943 0.397043645 21.598928452
H 10.349047661 -1.963242650 22.448974609
H 6.382966995 -1.834274054 26.774097443
H 5.087194443 -2.110546350 28.639774323
H 12.809948921 -0.625853717 22.467483521
H 11.654292107 -1.688163877 27.231708527
C 5.401755810 -1.110606313 28.944431305
N 10.377817154 -1.120640278 24.666162491
