31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 11.442330360 -1.758023262 22.275932312
C 9.489493370 -0.934741855 28.176652908
H 12.647006989 -2.372180700 24.576829910
H 5.938384056 -0.315967023 26.163211823
C 10.845881462 -1.095466018 22.899026871
C 8.071202278 -2.030623436 24.209022522
H 7.962149620 -1.090907454 23.681156158
C 9.206565857 0.068274289 27.162273407
C 11.733975410 -1.991966963 25.018173218
H 11.019339561 0.506118894 26.155057907
H 9.872192383 1.866106391 26.213195801
C 10.637943268 -1.721777201 24.253379822
H 8.586236954 -0.998947203 28.843818665
H 8.122638702 0.302462995 25.405527115
H 7.928492069 -2.873687267 23.523176193
H 11.383927345 -0.161582232 22.999723434
H 8.988456726 -3.760221481 26.106634140
H 10.794877052 1.398687840 27.661167145
H 10.015757561 -3.011331558 28.081764221
H 7.285890102 -2.089754820 24.967205048
C 9.411540031 -2.139681339 24.850585938
C 10.040759087 -2.232786417 27.313861847
H 10.320565224 -0.797133982 28.881353378
H 6.375314236 0.276381791 27.765022278
S 11.778031349 -1.855998158 26.803564072
C 10.278934479 1.022231102 26.776784897
C 9.438627243 -2.774274826 26.067789078
C 6.705330372 -0.375465184 26.947317123
H 9.902566910 -0.900136948 22.400522232
C 8.041692734 0.028380726 26.445337296
H 6.731350422 -1.412154436 27.308940887
