31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
S 12.064438820 -0.943907022 28.155170441
H 10.553989410 -0.655483723 22.692607880
C 10.112423897 -2.789192438 28.179578781
H 11.601480484 1.200492740 27.380538940
S 5.793454647 -1.684431195 24.358192444
H 8.941255569 2.951390505 25.659063339
N 8.165585518 1.101215601 25.267219543
C 9.420470238 -1.674454451 24.200586319
H 9.208365440 -0.299443394 27.839426041
N 9.696352005 0.582763255 27.830156326
C 9.010539055 -2.864531040 26.163330078
C 10.982439041 -2.034502745 28.243364334
H 11.252967834 1.066861868 29.131301880
H 10.030401230 -4.472062588 27.247882843
C 8.758025169 1.954223037 26.034751892
N 8.371133804 0.347523749 24.320920944
N 10.398576736 -2.638949156 22.198064804
H 10.598821640 -2.650420189 21.229822159
C 11.087952614 0.619650304 28.151336670
O 8.888061523 2.621203184 28.259334564
N 8.310712814 -0.960890472 24.502220154
C 9.815264702 -1.460173011 22.741653442
N 7.706776142 -2.598579168 25.972352982
N 9.841991425 -2.438784361 25.213426590
H 10.269817352 -3.486507893 22.695100784
C 9.344284058 -3.653495073 27.453357697
H 8.948402405 -1.134703755 22.151929855
C 7.288315773 -1.738657713 24.971492767
C 9.088077545 1.750667691 27.430957794
H 8.441401482 -4.026877403 27.918153763
H 7.005680561 -3.216109276 26.340713501
