31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 8.214757919 2.459219217 23.941030502
C 10.523617744 -5.936646938 24.647386551
C 7.798621178 3.254494667 28.483842850
C 10.089667320 -4.632776260 24.801368713
C 8.250754356 2.143165588 25.988563538
C 8.935405731 0.083208069 26.804878235
C 8.591790199 0.985632479 27.116376877
O 10.893898010 -4.952600956 23.776676178
H 8.957229614 -1.814923048 27.631372452
C 9.287773132 -0.382389814 25.284006119
H 11.258347511 -1.843086481 26.823797226
H 7.284060955 2.367014170 28.809892654
H 7.397595882 4.134523392 28.948841095
C 9.046781540 0.557829797 24.365184784
S 11.038660049 -4.045643806 26.326150894
O 8.913449287 -4.186285973 24.777429581
H 9.764900208 -6.692990303 24.426246643
H 9.247520447 0.332693070 23.339538574
H 8.598196030 -2.925569296 26.316461563
C 8.488137245 1.791020870 24.721050262
H 10.743178368 -1.064764380 23.400068283
H 9.831576347 -2.592870712 23.371324539
C 9.353816032 -2.229587555 26.659852982
C 10.472492218 -1.956114411 23.958248138
N 8.619293213 0.341288984 28.207963943
N 10.637428284 -2.630742788 26.967819214
H 11.273650169 -6.375619411 25.312685013
N 9.712308884 -1.602189898 25.189529419
H 11.392202377 -2.474095583 24.181520462
S 7.533189774 3.488314152 26.682739258
H 8.847149849 3.174327850 28.672153473
