31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
N 6.641659737 0.915023744 23.589801788
H 12.845592499 -3.800525188 25.298162460
N 7.461329460 0.248121738 25.725727081
C 12.177895546 -1.202214837 27.121709824
H 7.464058399 -2.288873672 27.480712891
C 5.953177929 -0.136700898 23.065649033
H 6.768676281 1.683971405 22.935918808
C 5.916425705 -1.586596131 25.276462555
O 5.353376389 -0.020173151 22.032142639
N 12.067687988 -2.171668768 26.229202271
H 14.882267952 -3.855035782 26.744480133
H 9.687975883 0.182745591 25.746622086
C 14.130496025 -3.094751596 26.880622864
N 7.837278843 -1.608053446 26.827865601
C 11.121536255 -0.262127101 27.235403061
H 13.489705086 -0.211325541 28.510360718
C 6.121289253 -1.479677081 23.767900467
H 5.831435204 -2.641237020 25.557516098
C 14.283879280 -2.085137606 27.813444138
C 13.001626015 -3.071428776 26.081722260
N 9.129051208 -1.405047417 26.940851212
H 7.162573814 -1.754512906 23.552820206
O 7.327515602 2.367078543 25.152124405
H 4.988850594 -1.095316291 25.593978882
H 11.262450218 0.654123306 27.759977341
C 9.917974472 -0.457533240 26.591537476
C 7.064713001 -0.927821040 25.958465576
H 15.153704643 -2.064084530 28.451049805
C 7.138207436 1.210102916 24.862045288
C 13.347379684 -1.084558249 27.897056580
H 5.467661858 -2.182932138 23.252676010
