31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 11.876667023 -0.813000321 26.690216064
O 10.294919014 0.601701915 24.531723022
N 7.066941738 -0.814015627 24.053117752
C 9.046633720 0.543866098 23.890453339
H 6.331936359 -1.603369594 26.675168991
H 9.737586021 0.299388260 28.233997345
C 10.273679733 0.402942121 25.912801743
H 9.205832481 0.059205860 22.922370911
H 8.431386948 1.342871308 26.591728210
C 10.781815529 -0.878018260 26.712783813
N 10.545545578 -2.246289253 26.170236588
C 9.509222984 -3.184787035 26.546258926
C 11.588575363 -2.800276279 25.548097610
C 8.730817795 0.390871733 26.171794891
C 10.321645737 -0.598443508 28.143606186
H 6.787022114 -0.408236086 23.204929352
H 11.921466827 -3.783480644 25.773965836
C 8.092455864 -0.222560272 24.859111786
H 11.196100235 -0.465733767 28.774728775
H 9.749281883 -1.418735623 28.531921387
H 12.132273674 -2.223421812 24.840028763
H 10.818590164 1.247139215 26.365680695
N 9.129137039 -2.559634924 23.791925430
H 9.877518654 -4.199676991 26.371473312
H 9.245493889 -1.642224669 23.778787613
C 7.974062443 -0.627180398 26.156507492
O 7.166244030 -1.366624594 27.044187546
H 9.264556885 -3.078532219 27.579603195
H 6.658762455 -1.644388795 24.396053314
H 8.618441582 1.529044986 23.724319458
H 8.622838974 -3.064565897 25.946416855
