31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
N 8.134619713 -1.853800893 23.091545105
N 10.214745522 -0.889305115 25.106937408
H 9.750477791 0.459488332 29.931488037
H 10.165791512 -0.000694763 27.680183411
C 8.498509407 -3.045362234 27.725463867
O 11.586408615 0.630867183 22.309986115
H 10.495599747 -2.252934933 27.615922928
H 8.285145760 -0.532679141 29.995956421
H 8.490507126 -0.401622832 27.316514969
H 9.008002281 -4.002046585 27.560285568
C 8.303870201 -2.321199417 25.350122452
H 10.401660919 -0.776643515 21.320842743
H 6.681505203 -3.132804155 26.445541382
N 9.435344696 -0.706124902 21.625816345
H 8.689178467 -0.382141203 21.011514664
H 7.794393539 -3.159880638 28.550773621
H 11.532285690 0.676763356 25.448848724
C 9.276574135 -0.526305974 28.069604874
C 9.204120636 -1.025398374 22.902822495
C 9.595644951 -2.028604031 28.202764511
N 7.612217903 -2.400172949 24.201885223
N 11.962009430 0.837019563 24.541229248
H 12.717434883 1.493905067 24.427177429
C 10.181146622 -0.566147268 23.845479965
H 7.505237103 -1.945182920 22.290281296
N 9.528693199 -1.830925226 25.581501007
H 9.828741074 -2.268965006 29.239124298
C 8.856549263 0.154456839 29.378221512
C 11.300443649 0.362645805 23.465847015
C 7.711462021 -2.835594416 26.497262955
H 8.249132156 1.043225646 29.203056335
