31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 10.965700150 -2.424262524 23.109205246
C 4.675229073 0.514092028 27.432924271
C 4.828854084 -0.245085180 26.311414719
H 5.916185856 0.313565850 24.610610962
H 12.824417114 -2.041676998 24.305568695
C 13.775662422 -3.100351572 25.927246094
C 10.212589264 -1.801990151 23.574249268
C 7.010189533 1.089702010 27.421751022
H 8.862067223 -1.411380291 21.893095016
H 15.012794495 -2.486436129 27.570247650
C 14.001008034 -2.338915825 27.223323822
N 8.490927696 0.174285263 25.933742523
N 8.275675774 -0.666970491 23.755781174
C 9.082178116 -1.316465616 22.942499161
H 6.380085945 -1.268680692 25.202699661
H 5.620851994 1.768536568 28.889587402
H 7.852803230 1.604042172 27.848356247
C 12.525846481 -2.646095514 25.160196304
C 8.927835464 -0.567851007 24.927139282
H 11.959099770 -3.509881020 24.846517563
H 13.805699348 -1.276324749 27.063995361
C 10.159956932 -1.322068810 24.865579605
H 14.629863739 -2.959405661 25.253738403
C 6.096183777 -0.266301513 25.518590927
H 13.713254929 -4.157383919 26.162029266
C 5.761772156 1.185153961 28.007041931
H 13.319156647 -2.672790527 27.993867874
H 3.703484774 0.637377620 27.885934830
C 7.236838818 0.331721276 26.287860870
S 11.368768692 -1.563920379 26.095647812
H 4.002476215 -0.800403476 25.913560867
