31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 11.062393188 -2.146467447 29.203281403
C 9.131070137 -4.156339645 28.946983337
H 8.187302589 1.697376132 19.616920471
O 8.891844749 2.602817059 24.260822296
H 10.177169800 -3.414794207 27.218441010
H 8.651733398 -3.885898113 29.877513885
O 10.484559059 0.391857952 27.984119415
N 10.482092857 -1.419587970 26.531139374
H 9.439697266 -1.500529051 29.489170074
H 9.866924286 -4.931621552 29.092613220
C 10.123914719 -1.876538754 28.737171173
H 11.363718987 -1.435844183 24.684846878
H 6.824419498 -4.569618702 28.322465897
H 10.024317741 1.075668693 25.911592484
C 10.389829636 -0.803224862 27.717739105
O 9.968245506 2.270905495 22.307853699
H 7.474482059 -2.230442524 28.026020050
C 7.783390522 -4.360617638 27.881341934
H 8.020740509 -2.759756088 26.409782410
C 9.013963699 2.440586329 21.408864975
C 9.496993065 -3.099618673 28.025627136
C 10.311427116 0.396216720 25.122264862
H 8.151525497 -5.130007267 27.213865280
C 8.080415726 -2.967879057 27.480270386
C 8.771549225 1.497557163 20.493001938
C 10.787142754 -0.870472431 25.419281006
H 8.536466599 3.408483267 21.456951141
N 10.100248337 0.683098316 23.852218628
C 9.571145058 1.934077263 23.563947678
H 10.343838692 0.040387299 23.117721558
Cl 9.484887123 -0.105940595 20.560165405
