31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 10.516592026 -1.798727036 25.501832962
H 5.949654102 2.079274654 25.991758347
O 6.029412746 -0.174440235 26.801727295
N 7.537120819 -0.954826355 25.403909683
C 11.398876190 -2.063175678 24.940338135
C 6.565951347 -0.033896707 25.714021683
C 11.915877342 -1.480001807 28.037034988
C 12.868928909 -1.458420515 26.941030502
C 11.197194099 -1.526200771 23.516206741
C 6.806071281 -0.753333271 24.286785126
H 10.751106262 -0.543540180 23.522775650
H 13.878683090 -1.294209957 27.309705734
C 7.665995121 -2.001795769 26.096807480
H 5.323932171 1.386305809 24.503721237
O 12.158169746 -1.102015257 29.157966614
O 7.581058979 -2.896202564 26.737918854
H 13.433167458 -1.321766734 24.960342407
C 9.475448608 -2.026314020 27.966926575
H 8.848862648 -2.589610100 28.703935623
C 6.181357384 1.471183896 25.142850876
H 12.147550583 -1.476555109 23.003740311
C 12.626564026 -1.582307339 25.624092102
H 7.002521992 1.852694750 24.578441620
O 7.112582207 -0.154523090 23.258596420
C 8.841296196 -0.815458775 27.793703079
H 6.104932785 -1.546265960 24.063817978
H 11.454185486 -3.163031101 24.909309387
H 10.539491653 -2.174734592 22.968547821
N 10.746917725 -1.964515090 27.731124878
H 8.191777229 -0.121834248 27.633543015
O 10.146172523 -2.997922897 27.131492615
