31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
O 9.877372742 -3.337855816 25.297426224
H 10.621755600 -0.536870956 23.599227905
H 6.509737492 0.179847375 25.584703445
C 12.342489243 -0.409061402 26.307975769
O 13.532920837 -0.288659632 26.349023819
H 6.950099468 -2.376826763 24.404499054
O 8.812724113 0.826596677 29.269752502
H 10.066761971 -2.004132032 27.294916153
O 7.354647636 -0.126880541 27.564537048
H 8.539024353 -1.684564829 25.427265167
N 9.975931168 0.869628370 28.902957916
C 6.697771072 -0.187050372 24.577041626
C 8.199325562 -0.934566975 27.106296539
C 10.395982742 0.006433239 27.860652924
N 11.673035622 0.159157440 27.403326035
C 6.171535969 -1.614354968 24.341169357
O 10.832393646 1.557030678 29.430366516
H 7.767913342 -0.118977547 24.373254776
H 12.292045593 0.665113807 28.040475845
N 11.142292023 -3.704664469 24.659378052
C 10.899239540 -1.306804180 24.283462524
H 12.680798531 -1.692496657 24.866502762
C 9.619235992 -1.012173653 27.426805496
H 10.905054092 -4.638664722 24.356861115
C 10.336887360 -2.722402334 24.186887741
N 7.940320015 -1.898822427 26.245014191
H 6.179069042 0.482177675 23.887798309
N 11.864308357 -1.119400382 25.161834717
H 5.728895187 -1.650828958 23.356414795
H 9.675584793 -2.716459990 23.282957077
H 5.412302494 -1.889631629 25.085220337
