31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 10.779828072 2.226947784 25.001958847
H 9.928160667 -1.829411387 22.342538834
H 6.382559299 -1.335037112 24.879163742
N 9.541273117 -1.163660288 23.015174866
C 6.276144505 -0.145919546 26.306764603
C 8.987123489 -1.619940042 25.303213120
O 11.422574043 -0.907839656 28.612882614
H 6.076745987 0.812537014 26.784292221
S 11.079792023 -3.176159382 24.333789825
N 10.141348839 0.029308029 22.925462723
N 10.024540901 1.102096558 23.525344849
Cl 13.318246841 -3.196568489 27.892097473
C 11.106216431 -2.036544085 26.659378052
H 8.014388084 0.000762850 28.263391495
N 8.841506004 -0.290911674 25.792999268
N 10.242252350 1.387891650 24.788143158
N 10.758883476 -1.327884436 27.701856613
C 9.729233742 0.682861805 25.907245636
C 10.347246170 -2.166747332 25.496881485
H 8.171537399 -1.757339954 28.277196884
O 10.072561264 1.138196826 26.972824097
O 7.423282623 -1.821214676 23.496667862
C 8.553364754 -1.534127235 23.842411041
C 12.447829247 -3.417411566 25.363170624
Cl 13.859738350 -4.236023426 24.711141586
C 7.450041771 -0.939549685 28.226842880
O 6.699933052 -1.149845123 27.044933319
C 12.290218353 -2.886128902 26.584398270
H 6.725918770 -0.962116539 29.034048080
H 8.286766052 -2.351421833 25.769020081
N 6.018194675 -0.354966015 25.078767776
