31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 12.262741089 -2.008809805 26.173305511
C 11.287032127 -1.964734554 25.003143311
H 6.839515209 -2.582309484 26.764127731
S 11.188246727 -3.594815969 22.867668152
H 12.696725845 -1.023067474 26.329275131
O 6.493929386 -0.712638080 27.425983429
C 8.728292465 -1.541926146 26.855308533
C 7.328976154 -1.658811808 27.005834579
N 9.547807693 -2.597226620 26.902626038
C 8.860812187 0.875862658 26.275003433
H 7.808167458 0.353105128 28.584978104
C 7.015676975 0.524144828 27.849790573
H 10.655113220 -5.067657471 25.413639069
O 8.458436966 -4.570661068 26.416946411
C 9.076320648 0.734380603 23.058725357
H 11.759234428 -2.346645117 27.071334839
O 9.819375992 -0.030776601 23.932003021
C 10.956170082 -3.218739510 24.475473404
C 9.363466263 -0.278683394 26.808826447
C 7.633067608 1.400383234 26.735017776
H 13.084825516 -2.707161188 25.955699921
H 9.538194656 0.707862616 22.060037613
N 10.729880333 -0.940262198 24.367113113
H 6.190612316 1.085315108 28.307268143
C 9.359467506 -3.756904602 26.258672714
H 9.420475006 1.472635865 25.567094803
O 7.109471321 2.430393934 26.371528625
H 8.063259125 0.330718905 22.992834091
H 9.026967049 1.776525974 23.389421463
N 10.384400368 -4.091706276 25.387363434
H 10.310791969 -0.223958701 27.327955246
