31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 7.852210999 -2.364730835 26.247257233
C 11.046606064 -0.567032933 22.684759140
C 11.792384148 1.611651778 23.835149765
C 10.337013245 -1.312967300 23.652578354
H 10.517147064 -2.227948666 26.638261795
H 5.793467522 -2.498705864 26.907207489
H 7.506364346 -0.469620228 28.419691086
Cl 11.936491013 1.448308468 21.151128769
H 10.376401901 -2.386072159 23.498334885
H 10.060826302 -3.943073273 26.419588089
H 6.181735516 -1.465991020 29.051597595
O 8.505506516 -1.530241013 25.286029816
H 11.695783615 2.670825243 23.536388397
N 8.634408951 -2.815879822 27.360908508
H 9.334186554 0.579448640 26.257720947
C 11.550214767 0.734273493 22.666419983
H 11.247699738 -1.114149213 21.761451721
H 10.541709900 -3.328845024 28.031717300
H 8.807305336 -2.268622875 29.357215881
H 6.243041515 -0.869253159 26.388998032
C 7.021210670 -1.451065540 28.357027054
C 10.012042046 -3.079348564 27.107923508
H 12.832522392 1.489985108 24.172042847
C 9.940621376 0.370106727 25.380584717
C 9.626793861 -0.862189114 24.777753830
H 11.021704674 2.115295410 25.769062042
C 6.594055176 -1.751069784 26.919876099
C 8.042034149 -2.562423229 28.631748199
H 7.525460720 -3.462584496 28.991443634
H 7.545569897 -3.240592957 25.650970459
C 10.874928474 1.326345921 25.023174286
