31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 8.868988991 0.309373379 24.449726105
H 10.211162567 0.051314209 27.435987473
H 8.215320587 -3.426798582 26.029897690
H 7.817334652 2.724712133 22.442399979
C 8.540167809 -2.839295149 26.851295471
C 9.416364670 -1.638930678 26.319622040
H 11.014099121 -2.761337519 25.430900574
C 8.719956398 -0.416359603 25.662525177
O 11.708692551 -0.186013356 22.059383392
H 8.134735107 -3.424700975 30.229557037
C 9.792929649 -2.240147114 29.713315964
C 11.006648064 -1.704956889 23.663959503
O 7.754575253 -0.050791819 26.426774979
H 9.408882141 -2.753165007 24.424844742
H 11.438699722 -1.036999464 29.186721802
H 11.854865074 -2.306174040 23.350599289
C 8.670117378 -2.990775585 29.406480789
H 7.292952538 -3.912371874 28.109998703
H 11.346828461 0.326129705 21.330244064
C 8.157405853 -3.259146929 28.124443054
C 10.098522186 -0.991824389 27.607238770
N 9.363684654 1.317882180 22.436534882
C 9.684628487 0.319022089 23.249176025
C 10.259765625 -2.258426666 24.866474152
C 8.322018623 1.926799297 22.974187851
H 10.130521774 -2.225901842 30.737972260
H 7.241276264 1.703594565 24.900613785
C 10.787428856 -0.554857731 22.987667084
H 7.241444111 -0.895059645 26.499210358
C 8.003531456 1.396189690 24.208400726
C 10.493906975 -1.427148819 28.817842484
