31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 10.865452766 -1.961260796 27.598848343
H 9.116903305 -3.002402306 26.795248032
C 6.385900974 0.701258183 26.180549622
C 8.043023109 -0.738740921 26.480632782
N 8.857545853 -2.241671324 24.570974350
C 10.140275002 -1.890528083 23.998855591
H 10.664952278 -2.801522970 23.725236893
H 10.115393639 0.530761242 27.346780777
H 10.046910286 -1.266091585 23.098043442
H 8.378369331 -2.994900703 24.066438675
H 10.205923080 -1.489875436 28.334949493
H 12.505917549 -0.983757913 26.578886032
H 11.757186890 0.941107631 27.567041397
H 6.616709709 -1.195990801 23.437273026
H 10.461388588 -4.044931412 25.324657440
C 11.422410011 -0.884943485 26.629127502
H 12.065286636 -1.302647114 24.601505280
C 7.445463181 -0.082614578 26.937553406
O 10.798623085 0.301172793 24.653638840
C 7.981373787 -1.334309578 24.997150421
C 6.916976452 -0.795334935 24.380670547
C 10.179141045 -2.994100332 26.841276169
C 6.165239811 0.274493873 24.916069031
C 11.087222099 -0.993354380 24.955327988
S 8.169686317 -0.279533952 28.156023026
H 11.691991806 -2.400318384 28.151361465
Cl 5.648249626 1.981841564 26.936929703
H 9.913443565 0.487946630 25.028623581
N 11.075009346 0.389197350 27.084573746
H 5.413262367 0.732503951 24.352903366
O 10.862221718 -3.887615681 26.206857681
