31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 7.198885441 2.181394100 26.680759430
H 8.930974007 -1.154522061 28.812196732
H 12.493186951 -1.790240049 21.978881836
C 9.161459923 -1.474982142 22.564653397
C 9.418117523 -1.099831581 27.831888199
H 11.477315903 -2.868169308 26.025445938
C 10.361157417 -1.391505480 21.865615845
C 10.126813889 -3.470643759 27.914188385
C 10.427433968 -2.060709476 24.471420288
C 10.761671066 -2.052284241 25.915472031
H 7.506757736 2.093193531 25.640172958
O 8.371633530 -2.184279680 26.696456909
H 11.165414810 -3.352711439 28.204368591
N 11.534420967 -2.213339567 23.737604141
H 8.237998962 -1.211428642 22.071708679
C 9.696685791 -2.245282650 27.053426743
H 11.253070831 -1.093963385 26.086774826
C 9.177956581 -1.861288667 23.887733459
C 11.541145325 -1.795665860 22.498952866
H 9.529470444 -3.566484690 28.807910919
C 7.786793709 1.070149899 27.484922409
H 7.571424007 3.130285740 27.064395905
H 10.005046844 -4.367249489 27.317893982
N 10.026615143 -0.000643023 27.463661194
H 7.760859966 -2.603276491 27.339189529
S 9.653058052 1.460441232 27.414503098
H 8.266138077 -1.966422200 24.445875168
H 6.112601280 2.209184170 26.715091705
H 7.489577770 0.092034742 27.088642120
H 7.547392845 1.079096079 28.551568985
Cl 10.406377792 -0.717020929 20.302629471
