31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 9.345881462 2.725777149 27.609849930
N 10.740543365 0.378320783 27.211057663
C 8.174225807 1.157708049 27.370847702
C 8.446730614 -3.001454353 24.189464569
H 5.931592941 -2.273045540 25.459104538
C 11.001633644 -0.884020150 26.867568970
H 6.241656303 -0.517616868 26.611530304
H 13.153076172 -2.970401049 25.371517181
H 9.004888535 -3.892344713 24.237150192
C 6.548962116 0.096195251 25.771926880
H 10.318422318 -1.581467032 27.302354813
O 8.486671448 2.436098099 27.267303467
O 12.013844490 -4.756373882 26.607269287
H 10.534640312 2.199699163 26.249258041
O 6.384757519 -2.997179508 25.095232010
N 12.307585716 -2.678290844 25.840084076
S 12.699711800 1.272590518 25.695989609
H 6.761651993 -2.133727074 23.215230942
C 12.072002411 -1.333971143 26.084688187
C 7.026801586 -2.990490437 23.864282608
H 8.909282684 -2.102397442 24.499616623
H 13.865483284 -0.744063675 25.063882828
C 11.471463203 -3.721345186 26.207187653
S 8.370723724 0.309899390 25.837978363
C 11.122350693 1.319784880 26.453895569
O 10.245696068 -3.517322302 26.091320038
H 6.685224533 -3.886499166 23.334892273
H 6.335260391 -0.365125120 24.821702957
C 12.968004227 -0.426515341 25.558559418
H 6.090921402 1.064964771 25.834693909
O 7.737761497 0.586447001 28.308561325
