31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
C 9.109076500 -1.959584951 27.648136139
O 10.032058716 -2.855205059 23.451133728
H 8.725266457 -1.217491627 24.319488525
C 10.708316803 -1.050822973 24.797544479
H 9.903632164 1.958364964 25.164857864
H 10.634892464 -4.977427006 28.020139694
N 7.081371307 2.811451435 26.800310135
C 10.937182426 -2.452129602 24.211528778
C 8.732661247 0.299638122 25.763517380
H 11.140601158 -3.231381893 21.820171356
C 8.302657127 2.753387928 26.264509201
C 11.392407417 -2.704499960 22.782941818
C 6.221294403 1.843594551 26.922349930
H 11.648919106 -5.199548721 26.460021973
C 9.000219345 1.684201121 25.702630997
C 11.137548447 -4.531752110 27.167787552
C 9.429031372 -0.671796262 24.944173813
C 10.114601135 -2.629619598 27.599622726
H 7.090506077 -1.862189174 27.629734039
H 5.634115696 -0.173914447 27.174793243
H 11.484306335 -3.044304848 24.966861725
H 12.418488503 -3.151856422 22.934514999
S 9.677922249 -2.186190367 28.991823196
H 5.184105396 2.156087399 27.059658051
H 11.647894859 -1.697534919 22.380224228
N 7.850616932 -1.349884391 27.220296860
H 11.588336945 -0.490698874 24.956609726
C 6.462875843 0.466278106 26.918106079
C 7.695319176 -0.185567230 26.640165329
H 8.785326958 3.722100735 26.260725021
N 11.225902557 -3.297868729 26.959623337
