31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 10.842128754 -1.117407322 31.734767914
H 9.496026993 -0.086886592 20.361570358
S 11.115299225 0.832482636 26.824193954
C 6.882522106 -0.009450905 22.533586502
H 9.765233040 0.154493570 24.151809692
H 11.553671837 -4.353395939 27.092851639
O 10.044960976 -3.166815758 28.911815643
H 9.849507332 -2.465661287 31.165538788
C 7.796519279 0.193633750 23.587034225
H 8.128240585 1.390301704 26.694355011
C 9.023329735 -0.827939689 21.010042191
C 7.354161263 0.684799314 24.810344696
N 9.155004501 -0.130072504 23.397602081
C 10.545805931 -1.671805978 30.832092285
H 6.350892544 1.075587153 24.913385391
N 9.966717720 -0.847784698 29.887451172
H 9.140671730 -1.820504427 20.583961487
Cl 5.174019337 0.328634739 22.708909988
O 10.830237389 -1.301703572 22.441581726
C 10.312410355 -2.787109613 27.783399582
C 8.166898727 0.623615384 25.936365128
S 7.258179665 -0.488541961 20.968523026
N 10.331274033 -1.539758921 27.437618256
H 11.403499603 -2.215686560 30.403545380
N 8.895869255 -0.428671002 26.067535400
H 10.843983650 -3.395942450 25.773477554
H 10.495161057 -0.236060157 29.304342270
C 10.033270836 -0.459054798 26.804014206
C 9.734298706 -0.786789834 22.356927872
H 9.838771820 -4.532915115 26.699640274
C 10.668888092 -3.839755535 26.755710602
