31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 9.486343384 -5.298986435 23.707136154
C 7.235227585 0.002639871 23.654352188
H 6.857685089 2.087602615 23.352500916
C 7.993394375 1.729030728 25.144853592
C 7.331485748 1.324713349 23.967330933
O 7.666399956 2.893045902 25.646589279
H 7.117516994 3.054311037 27.621025085
C 10.739474297 -0.460480392 26.391654968
N 8.856809616 -1.114702344 25.098241806
H 10.764970779 -6.288737774 25.465860367
C 9.572022438 -2.257713079 25.329092026
H 8.615156174 -3.106291294 23.692544937
C 10.527908325 -5.255209923 25.547037125
H 8.298583984 4.241649151 27.010137558
H 11.632627487 -0.207518250 25.841653824
C 9.744806290 -4.657226562 24.535791397
C 11.225057602 -2.501404762 27.843378067
N 11.845882416 -4.771908760 27.475803375
H 11.919835091 -1.705802917 28.098169327
H 10.767788887 0.009000201 27.381799698
C 8.000329971 3.195998907 26.985982895
C 11.100771904 -4.810627937 26.568479538
H 6.595512867 -0.304231644 22.832298279
N 8.925752640 1.084973574 25.828046799
C 10.544037819 -1.944100738 26.413389206
O 11.975264549 -3.663822889 28.196460724
H 8.816859245 2.560001373 27.373903275
C 9.296389580 -3.361059189 24.492479324
H 10.357921600 -2.588160038 28.467161179
O 7.763143063 -1.030494571 24.247785568
C 9.422493935 -0.080652714 25.723062515
