31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 10.273318291 -0.876374245 27.190032959
N 4.159271717 -3.180515289 27.669183731
H 6.255469322 1.637854218 29.085998535
C 9.532550812 -1.221069455 23.965713501
C 4.946771622 -2.465408802 27.606605530
N 13.590473175 -1.463603497 23.190835953
N 8.399790764 -1.441650033 24.457639694
O 6.433457375 -1.907143831 25.648643494
C 5.650321007 0.816855907 28.738510132
O 11.970202446 -1.868548751 25.874786377
C 12.268745422 -1.356425643 23.522071838
N 6.491867065 -0.299462765 28.459417343
C 11.251797676 -1.050284147 22.583248138
H 11.581271172 -0.751493990 21.582532883
C 14.518535614 -1.894391537 24.187345505
H 5.123865128 1.130728841 27.845191956
N 10.025501251 -1.075644135 22.698223114
C 8.174924850 -0.994245589 27.242315292
C 7.853414059 -0.297197133 28.450342178
H 7.415967464 -1.434900403 24.355262756
H 14.288726807 -2.906652212 24.490865707
H 13.872214317 -1.225182772 22.269088745
H 4.930442810 0.535564482 29.504148483
H 14.442028046 -1.259187698 25.064348221
C 11.973627090 -1.568206310 24.814722061
H 15.530290604 -1.869735479 23.815921783
O 8.604939461 0.152018204 29.290296555
C 6.836387634 -1.498401165 26.704990387
N 6.002718925 -1.377945065 27.676378250
C 9.343876839 -1.009597898 26.698539734
C 9.254686356 -1.205919266 25.250810623
