31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 12.778443336 -0.817280114 27.218667984
H 12.219135284 0.435321093 28.334901810
O 10.755079269 -2.764574289 26.405027390
C 12.104136467 -0.599120140 28.040430069
H 5.898540974 1.746543288 27.173376083
O 8.657094955 0.919885039 22.947313309
C 11.906980515 -2.985633373 25.649061203
H 12.348983765 -1.243497729 28.880912781
C 6.793513775 -3.000747442 25.835636139
H 8.244882584 2.402666330 26.116657257
C 11.494140625 -2.999276876 27.161623001
C 7.728729248 1.471357465 25.949562073
H 8.772397041 -2.195853233 25.605869293
H 12.728950500 -3.697726250 25.581527710
C 9.001581192 0.291281700 23.921623230
C 6.278097153 -0.199125841 26.257074356
C 6.531458378 1.115445495 26.550260544
H 7.173190594 -3.989942551 25.587228775
O 12.482970238 -2.521159887 23.326196671
H 11.074598312 -0.767567933 27.753009796
C 11.134041786 -1.004856586 24.531864166
C 11.881843567 -2.216079950 24.341594696
H 5.892136574 -2.804616690 25.244949341
N 10.141395569 -0.581015766 23.749496460
H 6.520162106 -2.997408628 26.905090332
C 8.178791046 0.376262069 25.162307739
H 10.196319580 -0.756002128 22.744537354
N 7.777519703 -2.015223742 25.574249268
H 5.375750542 -0.756492972 26.454078674
H 11.494989395 -0.367369354 25.316068649
C 7.431597233 -0.704356909 25.613807678
