31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 15.041012764 -1.190357208 26.071481705
H 4.716148376 -0.442663491 24.329196930
C 8.557498932 -3.200814009 27.278179169
C 7.951294899 -0.529041290 24.423084259
H 9.606254578 -3.285840750 27.537767410
H 6.292356491 -1.128080130 27.492530823
N 11.906290054 -2.186386347 27.010822296
N 8.953611374 -0.111979835 25.262441635
C 6.730741501 0.253052115 24.936912537
H 9.179479599 0.870542228 25.279176712
H 8.175230980 -0.318407118 23.356157303
H 13.759674072 -2.415473223 27.545230865
C 7.591550350 -2.551626682 26.549919128
C 5.558508873 -0.624092877 24.963506699
C 12.292638779 0.373553991 24.888027191
C 13.977821350 -1.002039790 25.997236252
H 6.614911079 1.145366430 24.320922852
O 8.485300064 -3.025663614 25.884569168
C 10.203235626 -0.760733664 25.650476456
H 11.977068901 1.204400539 24.342941284
H 6.935891151 0.600391328 25.952644348
H 14.314651489 0.565033197 24.614137650
H 5.645864010 -2.769462824 27.347949982
H 7.775118351 -1.595218539 24.477458954
O 5.439641953 -1.659529567 25.685752869
C 10.940159798 -1.608056784 26.337776184
C 11.347151756 -0.369273245 25.393991470
C 13.549737930 0.012873737 25.138441086
C 6.225731373 -2.004572630 26.845394135
H 8.082405090 -3.621878386 28.188383102
C 13.170469284 -1.850185990 26.831495285
