31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 11.261937141 -5.325209141 27.464448929
C 12.374619484 -3.886664152 24.791267395
O 10.737646103 0.446236163 24.497955322
O 9.190096855 2.445678949 28.017097473
N 12.115776062 -4.806254864 25.678606033
H 12.866351128 -4.053103447 23.874685287
C 11.065395355 -0.669873238 24.218698502
C 10.796073914 -3.323188305 27.011777878
C 5.406288624 0.804476619 27.193843842
H 12.440799713 -1.072620988 22.714241028
H 10.181132317 -0.075900003 26.658416748
C 9.080086708 1.428531528 27.400064468
C 11.341044426 -1.778591871 25.216272354
H 8.562644005 -0.634756684 25.644813538
H 6.412456036 -0.975680649 24.525506973
C 11.387305260 -1.236996531 22.868843079
O 10.168773651 0.781919122 27.038633347
H 11.156707764 -2.289983511 22.720113754
N 12.042722702 -2.679536343 25.108549118
C 7.786317348 0.815069675 27.021553040
Cl 3.975332260 1.214861512 28.032897949
C 7.696503639 -0.099606991 25.974756241
C 5.308341503 0.087031938 25.998220444
C 6.467648506 -0.381287366 25.420429230
H 10.830658913 -0.680431604 22.132312775
H 6.707195759 1.637537718 28.667415619
H 4.359640121 -0.073626056 25.551319122
N 11.247344017 -2.342990398 26.287401199
C 6.615304947 1.151114464 27.720579147
C 11.371685028 -4.531948090 26.759567261
H 10.043627739 -3.120373964 27.723716736
