31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 9.326753616 -2.033946753 22.162424088
H 7.496897697 3.439118624 27.266181946
N 10.246898651 -0.894312918 28.083574295
N 11.476044655 -1.565311670 29.809686661
C 10.489830017 -0.742402971 29.408288956
H 8.308315277 2.859080315 29.495655060
H 8.497689247 -5.942676544 22.703643799
O 9.407076836 -4.238392830 23.338357925
N 12.406119347 -1.996082664 29.074836731
H 7.912308216 1.917359710 25.350873947
N 12.216199875 -2.259907961 30.431467056
O 10.892442703 -2.327700138 25.175312042
C 9.446336746 0.158861876 27.727458954
H 10.509205818 -1.734977365 27.593637466
C 10.200584412 -2.034526825 24.213083267
N 8.478551865 -4.610389709 21.264013290
C 8.284415245 1.682078362 26.324810028
C 9.716934204 0.259593755 29.960809708
C 8.185177803 -3.816081285 20.376272202
C 8.493780136 2.186708212 28.672491074
H 9.541464806 0.430892915 30.994344711
N 9.420431137 -0.833826184 22.600534439
N 9.639617920 -2.862817287 23.218868256
C 8.768291473 -4.953927517 22.441411972
H 7.546697140 -4.089861393 19.574224472
S 8.892284393 -2.240111589 20.461463928
C 9.167854309 0.951400638 28.856832504
C 8.057353020 2.523164511 27.411962509
H 9.149973869 -0.158194751 25.637102127
C 8.994189262 0.503115475 26.476871490
N 9.827733040 -0.802090883 23.827508926
