31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
C 9.833729744 -0.555275381 25.251686096
H 13.550173759 -2.635556698 23.712539673
N 9.807127953 -1.854122758 23.208219528
H 11.222311020 0.288203448 28.071287155
H 8.010440826 1.690681338 26.991052628
H 12.080367088 -1.976652026 25.613534927
C 10.575891495 -2.264049768 22.199272156
O 10.602404594 -0.232616723 26.227329254
O 8.637765884 -0.035302375 25.102724075
H 5.848820210 -1.770543337 28.183423996
C 6.762902737 0.059426684 27.600881577
C 12.515840530 -2.351239443 23.548900604
C 7.948839664 0.744103014 27.501806259
C 9.099505424 0.131207570 28.002115250
H 7.811261654 -3.043137789 24.667737961
C 11.932744026 -2.505208492 22.307825089
C 10.442622185 -1.455520153 24.324560165
C 7.834737778 -1.631121159 28.938821793
C 9.023874283 -0.966730654 28.860046387
C 6.730991364 -1.171067476 28.236099243
C 11.739071846 -1.913693070 24.605581284
C 7.644602299 -2.064013481 24.662858963
H 9.888409615 -1.304824710 29.403903961
H 7.765657425 -2.553575039 29.490442276
C 10.399092674 0.515668094 27.396936417
H 6.799800873 -0.305804968 24.206050873
H 10.053575516 -2.421777725 21.268579483
C 7.607165337 -0.868755341 24.621763229
H 12.516851425 -2.834141731 21.450391769
H 10.428117752 1.585435510 27.130352020
H 5.882761955 0.473839521 27.147285461
