31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 9.390747070 -4.277203560 22.874256134
N 9.760500908 2.086485147 24.545215607
H 9.079270363 2.143383503 23.807901382
H 10.311060905 2.828042984 24.938705444
C 8.290461540 -2.967202902 23.925157547
H 6.544105053 -1.142112851 26.886825562
H 11.394699097 -2.867355824 23.241313934
C 10.221649170 -1.079452038 23.553926468
O 7.868069649 -2.874234438 24.963432312
N 11.331611633 -0.227604747 28.392755508
C 6.405259609 -1.590232253 27.841480255
C 7.454950809 -2.037130594 28.559843063
C 10.510523796 0.908990979 26.417045593
C 8.823499680 -1.887587905 28.278757095
C 9.466731071 -1.271838546 27.212156296
H 8.438976288 -0.450625062 24.428998947
H 9.293876648 -1.694793344 26.235424042
H 9.171311378 -2.761955500 21.960887909
C 10.461037636 -2.543982267 23.692676544
C 9.280720711 -3.190088034 22.968734741
O 11.164277077 1.873388648 26.767883301
H 9.499152184 -2.292754412 29.010179520
C 9.912518501 0.855905771 25.108215332
H 5.397891998 -1.688352466 28.191970825
H 10.453519821 -2.871231556 24.737794876
O 11.181441307 -1.026543975 29.278938293
H 7.241988182 -2.567633152 29.482404709
O 12.223514557 0.567953408 28.314516068
C 10.365027428 -0.239703238 27.313966751
C 9.495213509 -0.277092904 24.384269714
H 10.563848495 -0.663603961 22.618371964
