31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
N 12.871803284 -1.400736570 25.329833984
C 4.530028820 -2.805113554 26.513513565
H 6.503792763 -2.918168068 24.390615463
N 8.808166504 -0.588853896 25.798976898
C 9.287437439 -1.390436649 24.505119324
C 12.789815903 -0.311435968 24.530382156
H 13.466044426 1.017790556 27.425985336
C 12.974762917 0.792721272 25.323945999
C 10.154240608 0.806480527 23.770732880
H 4.586978912 -3.794450521 26.291622162
C 13.256634712 0.396874607 26.595067978
H 8.226117134 -0.291510373 28.650894165
C 13.198279381 -1.039406776 26.639455795
C 8.111318588 -1.079140067 26.705614090
N 10.885969162 1.533448458 23.556652069
H 8.599469185 -1.973096728 28.525115967
H 3.969756603 -2.280862331 25.848693848
H 6.944535732 -1.446021199 28.557798386
C 6.579072952 -2.416758776 25.383207321
H 8.355811119 -1.873370051 24.095636368
H 4.221873760 -2.635426998 27.480825424
N 9.316115379 1.412519932 23.913404465
O 10.555544853 -1.989709258 24.379547119
H 12.870970726 1.780529380 24.983806610
O 13.373188019 -1.835327625 27.506164551
H 12.778806686 -2.344051838 25.019573212
C 5.837242126 -2.400126696 26.203824997
C 10.100353241 -0.923452556 24.039428711
C 7.941415310 -1.210348487 28.207321167
H 12.653415680 -0.352876335 23.497844696
C 7.248489380 -1.665848851 26.263401031
