31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 12.618671417 -2.768403530 23.584991455
C 9.497171402 -0.799206793 25.490783691
H 10.125401497 -0.735736609 26.357522964
C 10.300632477 0.923186839 23.877801895
N 10.998126030 1.604981899 24.966449738
C 5.618509293 -3.060818434 26.730794907
H 6.393947601 -2.328331947 25.017961502
C 6.474104881 -2.375914097 26.090137482
C 5.783804417 -3.106458187 28.150587082
C 12.235273361 0.856615365 25.227380753
C 10.135932922 -0.577084780 24.175779343
C 12.217546463 -0.674540639 25.294082642
C 11.829051018 -2.084000349 23.380107880
C 7.637782574 -1.627942920 26.565313339
H 12.680551529 1.237668395 26.135652542
H 4.864407539 -3.657006741 26.356210709
N 11.449538231 -1.222907066 24.285808563
C 8.087896347 -1.366818547 27.934751511
S 5.389311314 -3.705471039 29.488607407
H 10.392902374 1.678278327 25.766021729
H 9.552107811 -1.063045144 23.398717880
O 12.840972900 -1.375817776 26.056493759
H 9.317343712 1.364374518 23.716131210
C 6.500759602 -2.732855320 28.967191696
Cl 8.156710625 -1.947890043 30.502950668
H 11.328875542 -2.119814396 22.441328049
H 10.898575783 1.069612861 22.981025696
H 8.880352974 -0.649016619 28.041503906
H 12.889013290 1.101314068 24.382894516
N 8.280455589 -1.132662654 25.542675018
C 7.621722221 -1.950454473 29.026348114
