31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 7.784818172 -0.256363600 28.880811691
O 8.405015945 0.171313539 24.921546936
H 13.331536293 -3.029330969 20.780706406
O 7.914675236 -2.914448500 25.146915436
N 9.372051239 -1.389532566 26.670766830
C 11.222824097 -3.384380341 20.658729553
H 7.998751163 1.427861214 27.674917221
H 11.572895050 -0.631235242 24.521999359
C 7.387747288 1.112795472 31.007005692
C 7.126430988 -0.235776678 31.010400772
C 10.956021309 -1.842292070 22.881479263
C 10.713312149 -0.768735588 23.872867584
H 9.960355759 -0.953264177 27.328683853
H 7.347119808 -2.047605515 29.845804214
H 11.267492294 -3.985080481 19.754728317
N 8.753309250 -2.671546936 23.110769272
H 13.086236954 -1.622593403 22.817325592
H 10.483622551 0.154384941 23.337282181
C 9.891695023 -2.595742464 22.371625900
N 8.640635490 -2.391067266 24.352384567
H 8.523900986 -1.736253381 27.104402542
C 12.361446381 -2.850287676 21.212690353
C 7.405684948 -0.979649305 29.874475479
H 8.190880775 2.739347696 29.873161316
N 10.017186165 -3.200306177 21.164966583
S 9.312405586 -0.947606683 25.070316315
C 7.905006886 0.990413785 28.661159515
C 7.849322796 1.719845891 29.864223480
H 7.234510899 1.691688299 31.920705795
H 6.750325203 -0.742616057 31.896387100
C 12.230237007 -2.058101654 22.344774246
