31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
O 11.524002075 -2.090890646 26.995864868
O 8.401513100 -3.064290285 23.501117706
C 7.666663647 -4.213946819 25.824651718
H 6.871830940 -0.775941193 27.970027924
C 11.852610588 0.157225534 25.085582733
O 12.491645813 0.626721740 26.020582199
N 8.131336212 -3.091746807 26.133602142
C 8.815199852 -2.587118149 27.263853073
C 9.101511955 1.190462232 26.540536880
N 10.899501801 -0.796582401 25.204116821
C 8.730544090 -0.104235135 26.977161407
H 9.940115929 1.460172176 25.937602997
C 8.149620056 2.076490879 26.991298676
H 11.473346710 0.218475536 22.946212769
H 8.152969360 -2.454039335 28.112520218
H 9.969022751 -2.970356941 24.824565887
H 9.661478996 -3.209594488 27.564718246
H 8.714459419 -2.897097349 22.598720551
C 10.696133614 -1.413734078 26.395839691
C 12.085973740 0.725152433 23.684679031
H 9.858454704 -4.452797890 23.813259125
H 7.617462158 -4.587941647 24.815910339
N 9.418991089 -1.284110308 26.911355972
H 8.221125603 3.150043964 26.885990143
H 6.209896088 1.754117727 28.017416000
H 7.202586174 -4.883835793 26.522293091
C 7.479025841 0.021655662 27.595106125
H 11.810017586 1.781956911 23.700113297
C 7.132038593 1.353241920 27.610870361
N 9.588624954 -3.508210659 24.059268951
H 13.129754066 0.644587338 23.429155350
