31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
N 9.198916435 -0.888736010 27.165710449
H 8.350596428 -3.118777514 28.486577988
C 9.776735306 -0.406464905 23.987888336
H 8.298728943 -0.801725984 29.066682816
H 9.896807671 -2.604835987 23.882110596
C 8.551618576 -0.152504519 22.146059036
C 11.002931595 1.604538798 26.617307663
H 11.374251366 2.070935249 28.611032486
H 9.636288643 1.028652430 29.736783981
N 10.399640083 1.108035922 25.575578690
H 7.984274387 0.274157077 21.338350296
H 11.811271667 2.288939476 26.364873886
C 10.735548019 1.444762826 27.991950989
H 8.898224831 -2.201283932 21.450971603
C 7.924747467 -2.719182968 27.557817459
C 9.015178680 -1.467060685 22.231065750
H 11.691125870 -0.415021688 24.994489670
C 9.352759361 -4.331651688 26.095380783
H 8.710778236 1.491114497 23.585386276
C 8.264067650 -3.215667009 26.282037735
C 10.724187851 0.065063834 24.918256760
C 9.803479195 0.703641534 28.719524384
C 9.023608208 -0.425232708 28.341705322
H 7.508563519 -3.306251526 25.487085342
N 8.730382919 -1.957840919 26.618667603
H 6.905039787 -2.398561954 27.799209595
H 9.190066338 -4.871064186 25.190021515
C 9.617126465 -1.668029666 23.443471909
H 9.346995354 -5.017860413 26.930509567
H 10.324069977 -3.836681128 26.046892166
C 8.949440002 0.498428613 23.270597458
