31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 11.882739067 -3.238954782 28.612293243
H 11.370810509 -0.035905574 25.174510956
H 8.782140732 -1.368122339 29.114927292
H 8.480063438 -2.408805609 24.993383408
H 9.660114288 -3.977672338 28.258619308
C 7.719922543 0.106494583 24.093404770
H 7.796844006 -2.731086254 28.614812851
C 8.896737099 -2.666197538 25.944837570
C 11.349073410 -2.383106470 26.792703629
C 7.376745224 1.119604707 23.326890945
H 9.282003403 -0.759997606 26.823099136
C 9.550370216 2.177897692 23.073789597
C 10.449196815 0.224309936 24.742614746
H 8.454570770 -3.605135679 26.247432709
C 8.296711922 2.116707563 22.824037552
C 8.704757690 -2.175714731 28.387523651
C 10.419862747 -2.831369162 25.739852905
H 7.889629841 2.854036093 22.198108673
H 6.363899708 1.177938581 23.058258057
C 9.811159134 1.056986570 23.959726334
H 7.158103466 -0.685416400 24.449630737
H 10.287511826 2.781331062 22.758045197
C 9.151619911 0.182037145 24.446178436
H 12.254981041 -1.953363895 26.507936478
C 11.120832443 -2.564599991 28.230836868
H 11.237223625 -1.603398800 28.739130020
H 7.586674213 -1.199154019 26.815429688
H 10.597603798 -3.893123865 25.576696396
N 9.823227882 -3.068609715 28.636180878
H 10.654283524 -2.288051128 24.834493637
C 8.588046074 -1.585724711 26.958623886
