31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 13.200320244 2.020367384 23.295492172
H 11.259565353 -1.292428613 25.474149704
C 8.243221283 -1.501228571 26.382581711
C 9.517486572 0.273080140 27.358907700
N 10.621960640 -0.134349599 23.054527283
H 12.136720657 0.332708120 21.881694794
H 6.310035229 -2.983758926 28.325529099
C 8.592834473 0.338866889 28.401515961
C 10.756429672 1.057031393 27.122091293
C 9.356777191 -0.639491141 26.340850830
H 8.688508034 -5.202354431 24.792291641
O 9.961717606 -0.525608540 24.100595474
H 6.850990295 -0.595814288 29.235164642
C 10.519743919 -0.492130637 25.374397278
O 8.469564438 -2.561465502 23.409845352
C 7.962648392 -2.669354677 25.726997375
C 11.682517052 0.540126741 22.847881317
N 7.300347805 -1.380406976 27.384252548
O 7.173038960 -3.468124628 26.497865677
H 10.095354080 -4.475370407 23.975269318
H 9.893364906 -4.275288105 25.727231979
C 7.528026581 -0.536414087 28.398918152
C 6.459472656 -2.564932823 27.326759338
C 9.367206573 -4.349283218 24.767486572
C 12.272037506 1.557637691 23.577194214
S 11.548076630 2.178630114 24.936748505
O 11.369579315 1.775121212 27.868745804
N 11.060112000 0.780675590 25.805429459
H 8.735929489 1.039000034 29.198873520
C 8.572350502 -3.104811192 24.502923965
H 5.491513252 -2.366796255 26.841791153
