31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 6.952250004 -0.734821141 25.732950211
H 12.553771973 -3.272953510 27.219676971
H 7.080938339 0.184269652 24.229993820
H 5.190048695 -3.020940781 23.309581757
O 8.784114838 -0.695490837 24.915906906
C 7.037292480 -1.973404050 23.868753433
H 5.154382706 -2.290496826 25.726188660
C 9.211358070 -1.683256388 25.462089539
C 5.505145550 -2.013664007 23.620492935
C 11.129535675 -2.399644375 25.468599319
N 9.856849670 -2.628831387 25.340616226
H 4.695955753 -0.616009891 25.040802002
H 5.623365879 -0.505623996 22.414070129
H 10.998304367 0.546775818 25.956453323
C 7.389684677 -0.741674662 24.741786957
O 12.280586243 2.530461550 26.729429245
O 5.005385876 -1.196700096 22.551931381
H 12.960398674 0.154989675 29.673784256
C 5.032519817 -1.615292430 24.914657593
C 12.678965569 -0.302389532 28.749446869
H 7.361889839 -2.863537073 24.368261337
C 12.364008904 -2.233854055 27.397327423
C 11.554510117 -0.097973056 26.616207123
H 7.525602818 -1.874570608 22.908330917
C 12.210104942 0.458930194 27.671293259
C 11.652591705 -1.509024739 26.451578140
N 12.492795944 1.817985654 27.645175934
C 12.790843964 -1.647289276 28.552221298
H 12.861077309 2.267085791 28.467681885
H 13.275115013 -2.259840965 29.307394028
H 11.788060188 -3.009380341 24.881330490
