31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 8.777753830 -3.297625542 23.511701584
H 9.927670479 -2.191612720 22.056976318
C 10.299569130 1.038784266 26.321405411
C 9.686579704 -3.172677994 22.459682465
H 7.207100868 -4.614368439 24.155008316
H 8.470438957 -6.677799702 23.556993484
C 10.850812912 3.535659552 29.776178360
H 11.055234909 1.151791811 25.552915573
H 9.209808350 -1.275798082 24.222850800
H 10.888882637 4.017908096 30.756271362
N 9.383728981 0.144807786 26.054445267
C 10.292295456 -4.306521893 21.971870422
H 6.875067234 -1.441989779 27.132354736
C 8.809512138 -5.695307732 23.247779846
H 11.213617325 2.541160345 27.479894638
C 8.587583542 -2.145973921 24.383237839
H 10.453016281 -6.433926105 22.073543549
C 8.499236107 -0.274633467 26.901805878
N 7.681203365 -1.253339648 26.549690247
C 9.568579674 1.721922159 28.555387497
H 11.098490715 -4.208193302 21.249313354
O 6.743827343 -2.985474348 25.520071030
C 10.400938988 1.820649147 27.473041534
C 7.652575970 -2.177718163 25.431596756
S 8.336546898 0.457858026 28.569044113
O 8.744395256 2.698596478 30.534339905
C 8.178676605 -4.564998150 23.694046021
C 9.639947891 2.639054537 29.717262268
H 10.785473824 4.320442677 29.018280029
H 11.778385162 2.972529650 29.617092133
C 9.900501251 -5.569372177 22.389930725
