31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 10.780455589 -2.933861494 24.970531464
C 12.905611038 -2.123466015 24.138265610
H 7.506090164 -0.536341429 25.847082138
H 10.153480530 -0.097860783 29.174825668
C 5.847869873 1.055415034 27.803359985
H 5.214519501 0.636868060 28.588390350
C 7.225186825 0.407644957 27.822591782
O 8.679957390 -3.135554790 25.959190369
H 13.071329117 -1.157304764 25.935211182
C 9.284924507 -0.053284496 28.554443359
H 13.586045265 -2.200832844 23.309362411
H 10.741180420 -1.044509888 22.493270874
O 5.928221703 2.417176485 27.960597992
C 11.542007446 -2.384735584 23.965122223
C 8.065620422 0.495460659 28.919887543
H 11.510923386 -2.516999245 21.850465775
F 5.272259235 0.765519261 26.599569321
C 10.881934166 -2.120183706 22.648397446
H 7.805458069 0.953218162 29.858095169
H 11.255834579 -3.411326647 25.818647385
C 9.202920914 -0.522135615 27.251403809
C 7.921842098 -0.288710982 26.798505783
H 10.011870384 -0.968237400 26.718784332
C 8.749855995 -2.545704365 23.632696152
H 14.011269569 -2.548260689 25.725736618
H 5.137563229 2.838776112 27.645929337
N 13.444569588 -1.822685480 25.290273666
C 9.370899200 -2.889796019 24.983882904
H 8.370179176 -1.515748382 23.618028641
O 9.628275871 -2.756088257 22.556404114
H 7.889298916 -3.222615957 23.495050430
