31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
N 10.053004265 0.746785223 25.041700363
C 10.250595093 0.493702859 26.371191025
C 10.239450455 -2.300752878 28.300048828
H 7.059370995 -2.422533512 28.009336472
H 12.530669212 -0.447598130 27.897253036
C 7.882993221 -3.124258518 23.299434662
H 9.536762238 -2.157702923 24.149770737
H 8.307661057 -2.954998255 22.318607330
C 10.193528175 1.710204840 23.047361374
C 8.492620468 -2.138933420 24.383598328
H 8.112474442 -4.135335922 23.595623016
H 7.558625221 -0.455685407 25.549213409
C 11.787534714 -1.162835956 28.094614029
C 10.823753357 1.506028414 24.260728836
H 10.603260994 2.179524183 22.182701111
H 11.764611244 1.882439971 24.611064911
C 11.599658966 -2.308166027 28.600759506
H 12.207619667 -3.052498341 29.090187073
C 8.944403648 0.340447843 24.266260147
H 11.091139793 1.011891127 26.799657822
N 10.259365082 -1.125681639 27.820810318
H 8.077091217 1.323420286 22.487401962
H 8.306117058 -2.650767088 25.340620041
C 8.219699860 -0.689840734 24.743995667
C 7.656481266 -2.615311384 28.892065048
H 7.978956223 -1.689442515 29.332584381
C 8.913966179 1.158027053 23.134569168
H 7.105581284 -3.210799217 29.610620499
N 9.543526649 -0.333277375 27.074932098
H 6.817506313 -2.981442451 23.244312286
S 9.079421997 -3.620775461 28.382976532
