31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 6.715647697 -2.124659300 24.547433853
H 11.719505310 -3.932554483 24.686145782
N 7.666215420 -0.398062617 27.608842850
H 5.931550026 2.637180805 29.214187622
O 8.335571289 -1.926057339 22.357250214
H 12.271412849 -3.976947546 26.292844772
H 12.180802345 -0.407194287 24.234775543
H 6.609608650 -1.574888468 28.910415649
C 8.597805977 -1.964289069 23.567481995
C 7.913723469 0.829793155 27.183702469
H 12.957103729 -1.644062161 23.218746185
H 10.066268921 -2.840809822 22.183820724
H 8.603640556 0.942001998 26.370628357
C 6.223134041 0.508446872 29.254642487
C 12.268054008 -1.483174086 24.036552429
C 6.426423550 1.792636395 28.768379211
N 10.958249092 -2.963454723 22.640529633
H 5.589058876 0.332458496 30.106157303
N 11.016016960 -2.010993004 23.580484390
C 12.725560188 -2.180878401 25.332080841
C 7.751971722 -2.396266222 24.580060959
H 13.814895630 -2.234522581 25.317810059
C 7.281113148 1.948707342 27.697845459
N 12.192522049 -3.482931137 25.436456680
O 10.415246010 -0.105798118 26.039443970
C 9.878700256 -1.526382565 24.134111404
C 10.048757553 -0.767639041 25.208848953
H 8.128650665 -3.038030148 25.354660034
H 7.459856987 2.903163910 27.256946564
H 12.419913292 -1.588523149 26.204811096
C 6.830480099 -0.552436888 28.607915878
