31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
C 12.666623116 -2.002128601 26.531980515
C 8.393231392 -1.468078494 29.852468491
C 6.510533810 -0.172829926 24.111783981
H 7.844903469 -1.842088699 23.782796860
H 9.436856270 -1.260772228 30.095880508
C 8.657399178 -1.016301394 27.562639236
C 6.034971714 0.393137097 22.797573090
H 9.788464546 0.969716370 25.599752426
H 8.487774849 -0.249965206 23.324150085
C 12.898862839 -2.568790913 25.121894836
O 8.009578705 -0.711042047 28.710552216
H 12.227715492 -2.776316643 27.159107208
C 9.854150772 -0.105280466 25.386272430
O 5.889487267 -0.023893271 25.139656067
H 6.388169765 -0.190623313 21.952516556
H 13.598525047 -1.648440003 26.977289200
N 7.962208748 -1.083006144 26.455976486
N 8.565905571 -0.723023653 25.343713760
O 11.784790993 -3.273500681 24.627704620
H 7.758281708 -1.187045455 30.682912827
O 11.853151321 -0.860259175 26.442089081
H 8.253952026 -2.537932634 29.649431229
H 10.378325462 -0.260770142 24.434131622
N 9.970038414 -1.149991989 27.590486526
H 13.192566872 -1.754949093 24.454082489
H 6.421803951 1.406152725 22.723176956
H 4.946676254 0.420505226 22.769775391
C 10.566578865 -0.755750179 26.502979279
H 11.040664673 -2.715165377 24.939792633
H 13.721489906 -3.289123535 25.141685486
C 7.893769741 -0.788607776 24.069749832
