31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
O 5.166444778 -1.864364624 25.362653732
H 9.408052444 1.777790785 27.618743896
H 10.203964233 1.645271301 26.048473358
C 10.782947540 -0.810340643 24.844888687
C 12.532071114 -2.456476927 25.918272018
C 11.318218231 -3.367150784 26.189470291
H 11.492606163 -1.419633627 22.951469421
H 8.905665398 2.806420803 26.272659302
C 7.446799278 -1.443813086 25.667242050
H 7.595477581 -2.501878262 25.537792206
C 11.454033852 -1.845433593 23.962696075
C 6.129336357 -0.977193654 25.649085999
H 6.701305866 2.245151520 26.397420883
C 9.831219673 -1.293076634 25.664346695
H 12.478919983 -1.570713639 26.559770584
H 11.321272850 -4.153620720 25.418478012
C 5.863446236 0.360426247 25.935218811
H 4.314178467 -1.470465064 25.260797501
H 9.280484200 -2.974471092 26.852020264
C 8.227821350 0.773413777 26.158256531
C 8.512367249 -0.592626274 25.856637955
C 10.065204620 -2.550606012 26.249696732
H 11.121481895 -3.478534460 28.080795288
C 9.245742798 1.803938746 26.541543961
H 13.449262619 -3.010396004 26.134712219
O 12.696573257 -2.016872644 24.573675156
H 4.849699020 0.726415575 25.967908859
H 11.030891418 -2.863099575 23.811830521
H 11.196743011 0.179373488 24.846769333
C 6.905730724 1.207375050 26.189611435
O 11.469494820 -4.090975285 27.411066055
