31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 10.453868866 -0.843243897 28.404096603
H 7.522995472 -0.167558506 22.395448685
H 9.623186111 1.994042993 26.637382507
C 8.259802818 -3.632532835 23.540822983
O 9.879673958 -0.882851720 25.023866653
C 8.642688751 -1.195589066 23.986526489
C 6.849985600 -2.913116693 25.742593765
S 7.414780140 -1.453632951 26.442461014
C 9.692413330 0.330528527 27.956443787
H 12.045563698 0.230306998 29.379856110
H 9.138659477 -2.258853674 22.353143692
C 10.230980873 1.213384390 27.079496384
H 11.986129761 1.849701166 26.015632629
O 8.677041054 -4.578048229 22.927667618
H 9.166455269 0.397503555 22.717309952
N 8.693709373 -2.430174112 23.236192703
H 12.551235199 -1.334639907 28.736755371
H 8.705506325 0.445589483 28.352872849
C 7.169001579 -3.858778477 24.622270584
H 7.873819828 0.778403342 23.852760315
C 11.933122635 -0.459077567 28.529073715
H 6.244802475 -4.009409904 24.067802429
H 5.992845535 -3.222944975 26.320974350
H 7.428756237 -4.813010216 25.080326080
H 10.111151695 -1.250296354 29.352659225
C 12.411164284 0.268665612 27.348520279
H 10.310250282 -1.635863781 27.659732819
C 11.588221550 1.148428679 26.735818863
C 8.250920296 0.043979093 23.170791626
H 13.434187889 0.143740833 27.068422318
C 8.714535713 -1.130817890 25.196290970
