31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
C 10.798442841 -2.579529047 25.425071716
C 10.134341240 -2.490347624 24.186723709
H 8.919225693 -2.403234243 21.773263931
N 10.946099281 -2.015891314 23.125640869
H 8.129527092 -3.082204342 24.668437958
C 10.402416229 -2.875211954 26.760934830
H 10.088503838 1.534609318 23.876773834
N 10.040320396 2.171400785 27.916410446
O 11.323917389 -2.779185772 22.239416122
C 8.687036514 0.575278759 24.975746155
H 8.974437714 -3.488801956 29.111219406
H 10.797048569 -3.808056116 27.115999222
H 7.783533096 -2.502445936 28.211593628
O 8.026065826 -0.398499995 24.665302277
H 9.644400597 1.721411347 29.856018066
O 11.327074051 -0.858741522 23.130870819
H 7.904150486 -0.758431554 27.046037674
N 8.850922585 0.257023513 28.617990494
H 8.813172340 -1.740860581 29.455327988
C 8.311708450 -2.718554497 22.598733902
H 11.885380745 -2.455939770 25.359441757
C 9.522701263 1.387171507 28.842617035
H 7.293541431 -3.007920504 22.357982635
H 8.504179955 2.280469656 23.971994400
C 8.570284843 0.037026830 27.343725204
N 9.103270531 1.479997039 24.059600830
C 8.767451286 -2.513141155 28.677856445
C 9.065862656 0.880522609 26.358451843
O 9.756944656 -2.215686321 27.693792343
N 9.842247009 1.926402688 26.657239914
C 8.783248901 -2.784795523 23.853784561
