31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 13.841785431 1.267513275 21.830690384
C 12.955319405 -0.279197603 23.027278900
N 9.621973038 0.081185363 22.643766403
C 9.358887672 -2.837367535 30.577600479
S 6.161293030 -0.206359655 27.529443741
N 7.673239708 -1.311750412 24.211906433
H 13.936820030 -0.461850703 23.428426743
S 8.307075500 -1.923370004 31.657665253
F 12.120118141 -1.884487271 24.470584869
H 10.034455299 -3.491478920 30.970687866
C 7.373972416 -1.302441597 28.218254089
C 8.389949799 -2.049519777 27.566291809
C 9.481828690 -0.940255165 23.378965378
C 12.910486221 0.818269789 22.060020447
N 7.180016041 -1.465267181 29.420707703
C 9.190603256 -2.530381680 25.293432236
H 7.007195950 -0.044573244 30.830272675
N 9.362093925 -2.753590584 28.176174164
H 7.314572334 -0.723568320 23.487871170
C 8.296979904 -2.019625187 26.221097946
H 11.540290833 2.056376219 20.915376663
O 5.280150414 -0.194061220 25.113508224
C 10.607517242 -0.615987480 23.088899612
C 11.978719711 -0.956179440 23.489440918
N 8.890930176 -1.874567986 24.238313675
C 6.120214939 -0.581317842 25.853662491
C 7.267535686 -1.311145663 25.469999313
C 12.060884476 1.378573179 21.454275131
H 9.922014236 -3.295064211 25.390747070
C 7.416612625 -0.980274022 30.539068222
C 9.393922806 -2.794401169 29.379571915
