31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
N 10.809383392 -0.151454404 26.021636963
H 8.184865952 0.864004672 23.548543930
H 9.841584206 -0.639271021 23.002557755
H 7.065921307 1.446576238 25.658065796
H 10.338102341 -3.100982666 24.627281189
H 7.570951462 -0.278983176 25.692651749
N 9.557456017 -3.438715696 29.507738113
H 10.037342072 -5.162336349 28.513013840
H 9.820843697 -4.052315712 26.271350861
H 7.819168091 -1.859483361 22.455116272
C 9.856501579 1.676252007 24.653751373
Br 10.108657837 0.466624022 28.575857162
C 9.494723320 -1.438681245 23.631437302
N 10.743380547 0.926248848 25.427234650
H 7.898580074 -2.747424603 24.082227707
H 9.615788460 2.628138781 25.163475037
C 7.913208961 0.757740617 25.640071869
C 9.915039062 -1.410851121 28.331987381
H 9.319626808 -1.604690790 30.377044678
C 10.494253159 -1.377917409 25.906436920
H 8.545552254 0.937461495 26.502428055
C 10.157169342 -2.097760201 27.098768234
C 10.506105423 -2.023232937 24.529851913
C 9.576032639 -2.111556292 29.451547623
N 8.633020401 0.975412667 24.407754898
H 10.362954140 1.942478538 23.721435547
C 9.886421204 -4.083939552 28.409902573
H 7.364702225 -1.103575468 23.942222595
C 9.978936195 -3.475172043 27.160079956
C 8.078792572 -1.818204284 23.524972916
H 11.502386093 -1.870555162 24.097551346
