31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
C 9.548445702 -2.515361786 22.958965302
H 9.180538177 3.687374353 27.402767181
N 10.869334221 1.506515384 27.234849930
O 7.415128708 0.712033927 26.959203720
O 8.328676224 -3.089920044 22.840677261
C 8.586647034 -2.793231726 25.889999390
C 7.589058876 -3.454805374 25.092679977
N 8.964921951 -0.350252360 28.204219818
O 11.520611763 -0.839806020 26.292665482
H 11.768306732 -1.126070380 23.670084000
H 11.094205856 0.680579841 27.790073395
H 11.984178543 -2.772130489 23.048007965
C 9.603068352 1.671106696 27.033458710
H 12.263645172 -2.447494507 24.766412735
N 10.236558914 -2.474685192 24.189767838
H 8.362352371 -0.429637611 29.019964218
H 8.079849243 2.959411383 26.208362579
N 7.018241882 -3.466544151 27.133649826
C 9.783521652 -2.226922035 25.500129700
C 8.557398796 0.692308724 27.368061066
C 11.661376953 -2.188702345 23.896755219
O 9.980488777 -2.084733248 21.940946579
C 10.470084190 -1.407810330 26.532091141
C 9.879958153 -1.273213744 27.878860474
C 9.116711617 2.994115829 26.553953171
H 10.266502380 -1.923397660 28.646711349
N 8.109729767 -2.797258139 27.145473480
N 6.616326809 -3.819662094 25.953409195
H 9.748933792 3.329767466 25.730667114
C 7.565205097 -3.653523922 23.722957611
H 6.827442169 -4.324216366 23.328182220
