31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 9.357004166 0.469702452 22.387046814
C 10.081514359 -1.046223760 27.198148727
C 10.229268074 -1.535063267 21.944129944
C 10.333414078 -0.648232043 28.393320084
C 10.148821831 -2.696477890 22.665786743
H 9.031818390 1.009144068 28.869955063
C 11.473757744 -2.503858566 26.249206543
N 9.039527893 -0.253667742 24.805093765
C 7.518113136 -0.871207833 26.612665176
O 7.534012318 -2.778322697 25.301498413
H 7.737087250 -3.599467754 24.980518341
H 7.973558426 2.062820196 25.690137863
C 9.363561630 -1.034572840 23.882543564
H 10.679178238 -1.411196232 20.998470306
H 10.483970642 -3.671912909 22.394857407
C 8.406393051 0.042035513 25.862560272
H 10.945928574 -1.363296866 28.906862259
H 11.909773827 -2.748426437 27.205478668
O 10.163374901 -2.010689020 26.434749603
H 9.512876511 1.698749423 26.615665436
H 6.567595482 -2.744205952 27.034700394
C 9.934089661 0.495061487 29.051349640
H 11.385679245 -3.396013260 25.633949280
C 7.190506935 -2.172063351 26.355436325
C 8.647487640 1.346097469 26.097629547
N 6.546730995 0.288080126 28.617496490
O 9.557586670 -2.487324238 23.815967560
C 6.948587418 -0.256440789 27.712203979
C 9.619110107 -0.514838994 22.668790817
H 10.552879333 0.903670609 29.812320709
H 12.124243736 -1.798024774 25.735475540
