31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
O 9.357833862 0.036345974 27.694625854
C 8.047966957 0.260756850 27.515411377
H 6.846765518 -4.162950039 24.892763138
H 10.495646477 -1.983483911 28.251893997
H 9.598056793 1.489943981 24.909381866
C 11.198472977 0.312603533 25.549011230
C 9.090310097 -0.516334593 24.348451614
O 9.177457809 -3.366950274 23.980903625
H 12.535199165 -0.837023616 26.493190765
H 7.391400814 0.234690532 28.410518646
C 11.420219421 -2.605201006 26.542171478
O 11.828716278 1.198395729 26.070131302
N 7.249666214 -0.184202641 26.450414658
H 8.722652435 2.107228041 26.981529236
H 7.004992485 -0.144797474 24.478813171
C 11.715794563 -1.178015351 25.836627960
N 8.805307388 -1.529377580 25.265708923
C 6.989480019 -3.093948126 25.044301987
C 7.824638844 -0.505050004 25.173698425
H 10.623391151 0.863444388 23.619050980
H 11.849262238 -1.504177094 24.801134109
N 10.364132881 -2.623689890 27.473237991
H 9.474503517 -2.342188120 27.038682938
H 6.266769886 -2.550640106 24.427085876
C 8.399765968 -2.725626230 24.650638580
H 9.011329651 -0.698538959 23.263261795
C 10.124627113 0.597784817 24.562379837
H 6.836713314 -2.849484444 26.090469360
N 9.149598122 1.302572131 27.308284760
H 11.242576599 -3.340962172 25.754907608
H 12.354207993 -2.887290955 27.055318832
