31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 8.676972389 0.452572614 23.593248367
C 11.907402039 -0.585648954 25.792312622
H 5.965001106 -0.608101130 26.718240738
C 7.041958809 1.810814023 23.927206039
C 12.603314400 -2.741958380 26.565906525
C 14.097802162 -1.150800347 25.673734665
C 11.595795631 -1.781503558 26.437601089
H 6.801724911 -2.653286219 25.688508987
S 12.047811508 -4.193862438 27.345571518
N 13.142736435 -0.229439855 25.567569733
O 8.280131340 -1.204954028 25.397356033
C 13.868557930 -2.440994263 26.107481003
H 8.481197357 -3.185604334 25.538717270
C 6.289253712 0.084373087 25.952482224
H 14.632579803 -3.210897923 26.101669312
H 9.447661400 -5.186480045 27.570484161
C 7.787057877 0.679588199 24.168483734
C 5.959179401 2.129838705 24.735153198
C 5.578293324 1.259081960 25.734624863
H 7.329428196 2.473683119 23.117511749
N 10.404343605 -2.212939262 26.970354080
H 5.427780628 3.052674770 24.599599838
H 7.916062355 -2.392720938 27.041501999
C 7.841409206 -2.413189173 25.949234009
H 11.124485016 0.074317098 25.451683044
N 9.416550636 -4.413506985 26.904203415
C 7.412900925 -0.184584215 25.186105728
C 10.398039818 -3.592162371 27.077728271
H 15.084373474 -0.822026670 25.425674438
H 9.726716042 -1.523532510 27.248395920
H 4.710935116 1.485085130 26.345663071
