31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
O 7.314102650 -1.962712765 25.610292435
N 6.848808289 1.679418087 29.598777771
C 10.267834663 -2.215877533 27.784698486
H 12.830756187 -1.906062961 22.866289139
H 10.439749718 -2.167397499 28.858625412
O 10.231644630 -2.748124599 23.447702408
C 7.709918499 0.114386134 28.035968781
H 7.639652252 -0.843947351 23.014675140
N 12.024006844 -1.644068122 22.327733994
C 11.388474464 -3.271729469 25.816820145
N 11.332126617 -2.670729876 27.048511505
H 12.225746155 -2.740238905 27.507452011
C 6.969126701 1.337590456 28.322074890
C 8.638673782 -1.225360394 23.043741226
C 8.467103004 -2.180824518 25.189151764
H 10.737882614 -4.116168022 25.692281723
N 9.157431602 -1.790489435 27.462419510
H 12.673357010 -2.099802256 24.987171173
S 5.675874710 3.236680508 26.876819611
C 6.424668789 2.178238153 27.486091614
N 12.216127396 -2.992702961 24.888834000
C 9.727962494 -0.879509985 22.282070160
C 8.557974815 -1.991991758 26.324256897
H 7.558202267 -0.301033974 27.057621002
O 8.402924538 -0.393012553 28.852039337
H 9.840136528 -0.144519106 21.527992249
O 12.315913200 -1.073069572 21.345916748
H 7.480985165 1.266974926 30.236928940
C 10.721118927 -1.770363688 22.701763153
H 6.066002369 2.252215147 29.860862732
C 9.113169670 -2.161931515 23.878416061
