31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 6.221995831 -5.542313576 24.808832169
C 9.088876724 -3.775260925 24.781625748
N 11.202293396 2.892770529 29.015205383
C 11.416980743 -0.340293050 23.389009476
H 9.670365334 -1.612175465 27.185125351
N 8.177717209 -5.737530231 25.656311035
H 8.574584007 -2.956375599 27.218086243
H 11.007445335 4.885678768 29.029851913
C 7.190209866 -5.077160358 24.956365585
H 9.688580513 -3.811998367 23.850450516
C 10.246877670 3.187294006 28.053443909
C 9.676403046 -1.426506639 24.696283340
C 7.622818947 -3.906643867 24.504673004
H 10.295622826 -5.493473530 25.325073242
N 11.194458008 4.032048225 29.577489853
H 7.043406010 -3.113967180 24.080360413
C 9.882637978 -0.167135641 25.320962906
H 9.604320526 -4.700693607 26.741649628
N 9.042978287 0.590474248 25.918434143
C 9.569654465 2.855999947 27.111461639
Br 8.046659470 4.370724678 24.762948990
S 11.593135834 0.156445533 25.023950577
C 9.402962685 -4.974260807 25.701704025
H 7.857865334 -6.266654968 26.441841125
C 8.501611710 2.872520685 25.459032059
N 9.374917984 -2.518410683 25.414422989
O 9.507543564 4.075387955 27.491279602
H 12.036624908 0.068798445 22.604101181
C 8.983821869 1.941775203 26.053070068
N 9.101599693 -2.291610241 26.713619232
S 10.172481537 -1.443619370 23.047332764
