31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
S 9.434570312 -3.831063509 26.612106323
C 11.175282478 0.191369012 22.244392395
H 5.197960854 -1.814991593 27.419586182
H 9.755813599 -4.304380894 24.302999496
C 6.819546700 -1.095220685 28.590581894
H 10.660788536 -0.722455442 22.101646423
H 11.599974632 -1.029145718 26.544609070
H 9.121480942 -0.179440260 30.357179642
H 12.608304024 1.723544717 24.107685089
C 6.213124275 -1.487233043 27.340215683
H 12.225463867 0.098208807 22.078065872
H 6.850165367 -2.341102600 25.558094025
C 10.953709602 0.644185245 23.729448318
C 6.797016144 -1.471759439 26.161605835
H 10.775077820 0.965048313 21.638055801
H 6.158234596 -1.039028764 29.436164856
H 9.935353279 -0.116428070 28.789329529
H 7.202270508 -0.586704016 25.744245529
H 8.122315407 -3.755924463 24.644224167
C 9.237626076 -0.694386542 29.398483276
H 9.673550606 -1.669623971 29.600172043
O 8.968296051 -1.731804967 23.298780441
N 10.442060471 -1.476336360 24.883920670
O 10.010661125 0.863981545 24.395269394
C 8.018198967 -0.819775164 28.774644852
C 9.528671265 -2.172405720 24.272480011
C 10.099908829 -2.427009344 26.793712616
C 10.762592316 -1.571838498 26.168851852
H 11.848659515 1.055174947 25.589801788
C 9.163782120 -3.561861277 24.811182022
C 11.636994362 1.132242322 24.546474457
