31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 9.904561996 -3.055929661 28.442859650
N 10.083725929 -0.857949436 26.876487732
H 5.181697845 -2.973402500 22.194894791
O 7.044785500 -2.005191803 21.938209534
H 11.544939041 1.122216225 26.169515610
N 8.233221054 -1.724924326 26.004831314
H 7.272099495 0.072604805 26.426111221
H 7.770054817 -2.553741217 25.650026321
H 13.983647346 -1.455560207 29.805858612
S 11.792428017 -1.385063410 28.882850647
C 12.026292801 0.432258964 26.851345062
H 7.731355190 0.252665699 23.077451706
C 11.243510246 -0.566687405 27.384635925
H 8.595992088 -3.775379658 27.508213043
C 13.367705345 0.588038802 27.152709961
C 6.231922150 -1.027759671 22.298311234
C 6.724561214 -0.039705552 23.398370743
H 5.630160809 -0.459616393 21.588670731
H 5.985955715 -2.639550924 23.746845245
C 9.519324303 -3.202659607 27.433589935
C 7.732238293 -0.466184825 25.588853836
H 10.234568596 -3.765397310 26.855091095
C 5.943115234 -2.354301929 22.675771713
H 15.115120888 0.023538098 28.239940643
O 6.704359055 -0.692867875 24.632694244
H 6.085899353 0.835729420 23.447658539
C 14.048638344 -0.121459849 28.137115479
C 13.449061394 -0.982285082 28.997852325
H 13.938957214 1.311236143 26.577978134
C 9.319035530 -1.885215402 26.768638611
H 8.558521271 0.126380563 25.180618286
