31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 10.231168747 -1.783463597 25.550809860
C 13.002990723 -1.235082984 26.507780075
C 7.864341259 -1.827912450 25.050140381
O 11.992820740 0.655232489 27.276506424
C 12.312787056 -0.673485577 27.672891617
H 13.028620720 -0.698811650 28.495897293
O 5.656273842 -2.300475121 22.171777725
H 5.276034355 -1.622299433 21.625326157
H 6.368645191 0.216772422 22.244840622
H 11.559797287 0.490436941 26.408517838
N 7.387393951 0.236669168 24.003852844
H 9.544490814 -3.289066315 27.270992279
C 6.395532608 -1.730767012 23.159070969
N 9.918699265 -1.263098717 27.430168152
H 13.862662315 -0.704529345 26.155862808
H 9.627093315 0.835302651 25.714214325
H 9.007269859 -0.921296477 27.570560455
H 8.114740372 1.690391183 25.377334595
C 8.544806480 0.776558220 25.807626724
H 8.252877235 0.722560525 26.853170395
C 9.841202736 -2.446852207 26.477693558
C 6.680010319 -0.375640303 23.085672379
O 8.495086670 -2.630516529 25.827814102
H 11.180025101 -2.215102911 28.780500412
C 6.952316761 -2.451776505 24.224103928
C 10.981351852 -1.230347037 28.327421188
H 10.780389786 -0.521607280 29.138275146
C 7.949807644 -0.348213732 24.969905853
H 10.817150116 -2.985712290 26.345312119
H 12.670591354 -2.102744579 26.013986588
H 6.700485229 -3.491286755 24.395980835
