31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
C 11.249944687 -0.724138081 29.614452362
N 9.511033058 -1.250351787 25.362730026
H 12.151919365 -0.708412290 30.236635208
C 7.210653305 -0.815735161 23.445352554
C 9.841665268 -1.354402542 26.741968155
N 8.945109367 -2.117113113 24.595891953
C 7.819386005 -0.206757620 21.077959061
C 8.118610382 -2.043066740 23.557485580
H 10.254633904 -3.620510340 29.772970200
C 11.540858269 -0.269457161 28.254238129
H 7.583756924 0.717284441 20.545894623
N 13.695557594 0.834107697 28.633842468
H 11.518977165 -2.762591124 29.211269379
O 9.420722008 -1.991062164 28.973960876
O 7.944943428 -3.009620190 22.834602356
H 5.946950436 0.178014621 22.031202316
H 6.404437542 -1.037979007 24.143369675
H 8.769435883 -0.068630807 21.596391678
H 10.502583504 -2.312189341 30.745338440
H 7.747344017 0.075712353 23.806343079
C 9.372982979 -2.257018089 27.691600800
H 6.243928909 -1.521506548 21.706777573
H 10.444354057 -0.142907605 30.076593399
C 12.724575996 0.388218790 28.315696716
H 7.947118759 -1.001272082 20.336599350
H 8.990885735 -3.222719908 27.414350510
S 11.036435127 0.580818176 25.678424835
C 10.808003426 -0.429241508 27.045640945
C 6.704318047 -0.598281562 22.040388107
C 10.601089478 -2.401201487 29.688755035
N 9.945240974 -0.134155214 24.757280350
