31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 10.830450058 0.916238070 27.288276672
H 6.870832920 -4.682532310 24.800037384
N 9.772671700 -3.481544971 24.059387207
C 7.927234650 2.186289072 29.112174988
O 12.138703346 -0.279668331 25.278696060
O 10.689402580 -1.978457212 25.419069290
H 9.293113708 -6.049983501 24.256042480
C 7.383194923 -4.355294704 23.856733322
O 7.413310051 -3.004029036 23.417018890
O 11.959997177 1.309076786 27.156248093
C 9.773704529 1.623809934 27.992387772
C 8.553954124 3.349611759 28.700481415
H 7.139042377 -5.194030762 23.140972137
H 9.156081200 -1.075194120 22.822610855
H 9.582987785 -0.753126860 27.060331345
C 8.620537758 1.121054888 28.621030807
H 10.784263611 -0.502139091 23.215961456
H 8.356678009 0.082110539 28.738996506
H 8.155350685 4.343829155 28.785017014
C 8.350428581 -3.693273544 23.830114365
O 8.926558495 -6.002607346 25.164262772
H 10.567625046 -1.956923485 22.236890793
H 7.039548397 2.144777298 29.713373184
C 11.171514511 -0.782614291 25.753131866
C 10.187012672 -2.254182816 24.221284866
C 9.734692574 3.001007557 28.090055466
H 9.086858749 -5.089668751 25.485761642
H 10.520249367 3.635591507 27.737983704
C 10.173667908 -1.375080585 23.065753937
N 10.389711380 -0.245776400 26.765895844
H 10.448076248 -4.183435440 24.148021698
